<RecentFiles>
  <RecentFiles>
    <File id="231677F6-9DE1-4C39-845D-8CFDDBDC55B1/f:SingleThreadSynchronizationContext.cs" caret="0" fromTop="0" />
    <File id="F7FE6534-A14D-43E1-BEE0-B02A8DF6BF79/f:NetworkClient.cs" caret="1472" fromTop="14" />
    <File id="231677F6-9DE1-4C39-845D-8CFDDBDC55B1/f:ServerStart.cs" caret="376" fromTop="15" />
    <File id="F7FE6534-A14D-43E1-BEE0-B02A8DF6BF79/f:Server.cs" caret="1587" fromTop="13" />
    <File id="43C91B3E-A840-470D-8829-C6CA9C47AC45/f:Client.cs" caret="373" fromTop="0" />
    <File id="798AE4DA-9E7D-4C82-909A-B3F5B6A4FE7C/f:Program.cs" caret="275" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="F7FE6534-A14D-43E1-BEE0-B02A8DF6BF79/f:Server.cs" caret="2887" fromTop="18" />
    <File id="43C91B3E-A840-470D-8829-C6CA9C47AC45/f:Client.cs" caret="1663" fromTop="34" />
    <File id="798AE4DA-9E7D-4C82-909A-B3F5B6A4FE7C/f:Program.cs" caret="665" fromTop="29" />
  </RecentEdits>
</RecentFiles>
